trader,tier,cluster,cluster_label,weight,dollar_allocation,sharpe,sortino,max_drawdown,win_rate,composite_score
0x02fbbf39d1e3c142994b383af5ac3f2ad744cda9,core,2,high_wr_erratic_pos_skew,0.03081633210076062,3081.633210076062,4.5882165014664515,26.392422165349092,-0.005000223415933066,0.5675675675675675,0.7990654205607477
0x054a01da80ee37d5220af5471b1eedbdcd2cdb2f,core,1,pos_skew,0.0012738334185263232,127.38334185263233,2.9982497039385843,5.770477112802451,-0.36376218345315237,0.5232558139534884,0.6584112149532709
0x0a88fe672595ac29f214e0e1de712ec58abb525b,satellite,1,pos_skew,0.0037138000540126053,371.3800054012605,2.9268192947626415,0.9751681971428331,-0.2665262487318001,0.4418604651162791,0.4390186915887851
0x0b94d9966717e894d7a145f9642445ab151762c6,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.375034975310684,3.76709025469392,-0.16149241620768515,0.5337078651685393,0.4600467289719626
0x0da551d5369704e0cef6386127d889560800b5f6,core,1,pos_skew,0.0008916833929684261,89.16833929684262,3.143713900185427,5.315018362744201,-0.18183672495200662,0.5616438356164384,0.6619158878504672
0x0ddde365cdff6b4827d2f7d0c66f8c99b18f6e54,satellite,1,pos_skew,0.00021409318265171905,21.409318265171905,2.398739496333616,4.20380068684936,-0.28561942856668765,0.45925925925925926,0.5481308411214953
0x0fd468a73084daa6ea77a9261e40fdec3e67e0c7,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.619900454116617,5.284822043697328,-0.46426578042518707,0.5280898876404494,0.5427570093457944
0x121c93d3accf50bab046fe499fcefc07fbe6386a,core,0,high_vol_pos_skew,0.0010000378270770644,100.00378270770645,2.1482961414031068,11.379005734010054,-0.20577485652646177,0.6372549019607843,0.6948598130841123
0x17241870b9263ad46f3c717bc1a36089c8179d02,core,2,high_wr_erratic_pos_skew,0.04548169918557977,4548.169918557976,7.260774021583999,12.742898442750755,-0.04218887480100559,0.6785714285714286,0.7855140186915888
0x193c6bcb33eab0b35989f2b6d1acc922b66409f2,satellite,1,pos_skew,0.00021409318265171905,21.409318265171905,1.6330848631801353,2.7663883104875246,-0.34578004250997707,0.5348837209302325,0.37266355140186913
0x1a5612386dce50174bd467498afa607df418d7c6,satellite,1,pos_skew,0.00021409318265171905,21.409318265171905,2.102809508673997,3.4634990032732493,-0.35500586321338357,0.4941860465116279,0.5675233644859813
0x1a6fed4bf6ae595834e6d2d56c72dfee26e99715,core,1,pos_skew,0.005305428648589437,530.5428648589437,4.287646972757457,14.453585637581522,-0.060461644011292705,0.42857142857142855,0.8476635514018692
0x1d2a3b568e82678f22df040485b8cc006f3d0ea6,satellite,1,pos_skew,0.00010490565949934233,10.490565949934233,1.81057819307042,3.015937479713458,-0.3194720801265032,0.5232558139534884,0.37640186915887847
0x1e32ab6deb18952c6625e6e65628bb49b5d0a768,core,1,pos_skew,0.0006241783750778983,62.41783750778983,3.3512815285817297,6.202846156963706,-0.4936686698780662,0.5979381443298969,0.7446261682242991
0x1e771e1b95c86491299d6e2a5c3b3842d03b552e,satellite,1,pos_skew,2.518784884579209e-05,2.5187848845792087,2.1936323871479684,3.235407029247241,-0.23350640733213515,0.563953488372093,0.6049065420560747
0x21ee4b39f27afcaa6462d84bd904497f44411c5e,core,0,high_vol_pos_skew,0.004165088825810349,416.50888258103487,3.157283079958313,12.93245805910996,-0.0916080959744195,0.5517241379310345,0.7261682242990655
0x2431edfcb662e6ff6deab113cc91878a0b53fb0f,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.2246805655360986,3.176174487023209,-0.2534799044043086,0.5730337078651685,0.5254672897196262
0x24c2fe1544fef9056db52c91d0b1fb4b1dc4e48f,core,1,pos_skew,0.0003058474037881701,30.58474037881701,3.735495833905875,6.735841959040553,-0.0924878833506254,0.65,0.7649532710280375
0x24d02e64d4a2580d570666546ac937adab2b3e08,satellite,0,high_vol_pos_skew,1.3841810776437614e-05,1.3841810776437613,1.2990778868677784,6.498962043285394,-0.42489229964963204,0.5202312138728323,0.4481308411214953
0x250a09aafe5c4e63a8c11d1743e19694d79ce113,satellite,1,pos_skew,1.763149419205446e-05,1.763149419205446,2.0841752189772396,3.9480031351094427,-0.24719172735989825,0.5224719101123596,0.4593457943925233
0x29721caea4427b6bf8061f2fee469a62be1d02be,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.888768576433292,4.24359773732257,-0.45032449555158083,0.6204379562043796,0.577570093457944
0x2b294f5aaf6d6f8081bc98069ebd8c4eb60cda44,core,0,high_vol_pos_skew,0.008500181277163978,850.0181277163979,2.44216777955964,33.2850358910769,-0.4264442850303221,0.4772727272727273,0.760981308411215
0x2cd9f4645b14bf968212c7c108213eaeb193946e,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.9067461611853904,4.507791042131672,-0.10042213418820753,0.417910447761194,0.6827102803738317
0x2ebdee94cb5df4a8f4b5acab118f6d4e55896aed,satellite,2,high_wr_erratic_pos_skew,0.002915562178067244,291.5562178067244,2.4973453869317868,5.536919740027776,-0.2723117610476499,0.5780346820809249,0.5460280373831776
0x2f7479ad52a75eb90a9b2acfb296a39d41828c36,satellite,1,pos_skew,0.0003058474037881701,30.58474037881701,2.0468786506027477,3.3723346642665373,-0.3814590548769235,0.4968944099378882,0.4967289719626168
0x31dea2516beee92135b96f464eeec3cf292a13f2,core,1,pos_skew,0.005305428648589437,530.5428648589437,2.9173234626170808,4.556689281032931,-0.18897090168063208,0.5449438202247191,0.7245327102803738
0x32d7fb99e113c5480410768041302149897d4214,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.3240832373930735,5.9856155897328085,-0.10005994915428278,0.35526315789473684,0.6962616822429907
0x335f45392f8d87745aaae68f5c192849afd9b60e,satellite,1,pos_skew,0.0037138000540126053,371.3800054012605,2.102201461677637,4.120405582098801,-0.28368064270708443,0.5056179775280899,0.41542056074766354
0x33821578405bd53f0eed2895496922b528d95e21,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.74596250522106,4.182929506199957,-0.3888440619695105,0.36363636363636365,0.5670560747663551
0x3998ad17e3fd11f60c24cd3d8b6552a4eb4ff3f6,satellite,1,pos_skew,0.0013799996971518346,137.99996971518345,2.0355948264220203,2.2723111719636213,-0.059501571449068216,0.45614035087719296,0.5376168224299065
0x3a1191221d6cf7584fa220378b1d911c5a051f95,core,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,2.6155532445274576,46.04539932777863,-0.15746571456543246,0.5406976744186046,0.7035046728971962
0x3a6747c8e913085e243a2c22d188dafa8c6a612a,satellite,2,high_wr_erratic_pos_skew,0.012143116110234255,1214.3116110234255,2.272745429034453,2.225229556972181,-0.22066135813058838,0.6744186046511628,0.3841121495327102
0x3a9953003034c9d4f512e91f7dbc0e0698142a5f,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.7701637717696697,4.153870623361831,-0.2832109470065537,0.3977272727272727,0.5315420560747663
0x3c16fc881bbbde5771e9026fc888bf5493e3b4b1,satellite,2,high_wr_erratic_pos_skew,0.012143116110234255,1214.3116110234255,2.3350550253607247,2.2846001778885774,-0.15274712148774677,0.7303370786516854,0.6116822429906542
0x3d6184223dd0d5239947793746faec00b63ae990,satellite,1,pos_skew,0.0037138000540126053,371.3800054012605,1.8584873500463657,3.251251506645749,-0.2819332278665804,0.3620689655172414,0.430607476635514
0x3dd7cac1a7bc4b8c40af140e18dbfdcfb9e73a62,core,1,pos_skew,0.0012738334185263232,127.38334185263233,3.178451629167093,5.7342298830472815,-0.3947039496844248,0.6116504854368932,0.705607476635514
0x3e6c5926f682b372c0a916a5c245ecd7ea8b9d8c,satellite,1,pos_skew,0.00021409318265171905,21.409318265171905,1.7722459105215782,4.833382994679058,-0.2545597453146111,0.48201438848920863,0.5135514018691589
0x406073860818ecfb7dca0706a6bac73faa95bd3e,core,1,pos_skew,0.0018197620264661762,181.97620264661762,3.2581780760958496,6.633366951938047,-0.16845190214791658,0.5955056179775281,0.7850467289719626
0x40f565826fdda5c2f8f174fdb51cf4d5b516fd75,satellite,1,pos_skew,6.047602507874679e-06,0.6047602507874679,3.0393697283013656,5.43600760611457,-0.07318752813930693,0.5068493150684932,0.5848130841121495
0x44f481f406d178c278346c5f94d8ac19438f7edd,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,3.095015346031235,4.597493301366529,-0.0965075714044496,0.5423728813559322,0.6011682242990655
0x45c42fbd450b5506f8dc819d46036630fe75b81e,satellite,2,high_wr_erratic_pos_skew,0.01734730872890608,1734.730872890608,2.2213342221055767,4.472732553633272,-0.4966212741375621,0.5,0.43668224299065417
0x47807d3f6ae34ff6aa1fc8fe4e7b742197c1e125,core,1,pos_skew,0.0018197620264661762,181.97620264661762,3.5935413721858325,9.141853325697191,-0.4487684386071079,0.5348837209302325,0.7200934579439252
0x4a19c9768629266caad38bd6857c6a4161532c19,satellite,0,high_vol_pos_skew,0.0007000264789539452,70.00264789539452,1.8585756409874172,14.815158251880682,-0.3415001055828495,0.5581395348837209,0.5551401869158878
0x4c7d7b58b0da6a7dc7d49f48869318942a0f60cb,satellite,1,pos_skew,0.00014986522785620334,14.986522785620334,2.1038361982517264,4.9938115321316054,-0.2800424942636729,0.5272727272727272,0.5838785046728971
0x4d0984009c62830b9f762514716f2c6b34ea228a,core,1,pos_skew,0.006458002746999266,645.8002746999266,3.8742432784631577,7.907584132516587,-0.07840650658179568,0.449438202247191,0.7647196261682243
0x4e5578a97662a79c07b53e3f1e4731eb9676fb57,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.9919098230080365,8.64797164937773,-0.218732315993218,0.4230769230769231,0.6738317757009347
0x4faf9534f8f029d03561d245b3b442b1c2e14ee2,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.5140639124230777,5.096470502527391,-0.48907756402051544,0.42528735632183906,0.49439252336448597
0x4fec34a3ba424b0212df81a9a8023051f67cf3f2,core,1,pos_skew,0.00010490565949934233,10.490565949934233,3.9059751704893984,7.613346550518488,-0.11746740418933017,0.5714285714285714,0.7338785046728972
0x504ec17f392b0aea095a1774146316bbeb464683,satellite,1,pos_skew,0.0018197620264661762,181.97620264661762,2.2920959300023647,2.7536390792414083,-0.241571127048128,0.5224719101123596,0.522196261682243
0x540012097465cf0beb9113a0a28c4484d7c57bdc,core,1,pos_skew,0.005305428648589437,530.5428648589437,6.532116095231461,16.94574950269177,-0.13063929471844052,0.5882352941176471,0.844392523364486
0x565b1c32936bdaa526947178acc95c5b08cfacc4,satellite,1,pos_skew,0.0037138000540126053,371.3800054012605,1.5118560793956206,2.2342414714385495,-0.3077448095421312,0.5112359550561798,0.425
0x56cd86d6ef24a3f51ce6992b7f1db751b0a0276a,satellite,1,pos_skew,1.763149419205446e-05,1.763149419205446,3.02594164772288,4.425650952693106,-0.2827003384309174,0.5403726708074534,0.5670560747663551
0x570b09e27a87f9acbce49f85056745d29b3ee3c6,core,1,pos_skew,0.0018197620264661762,181.97620264661762,4.76854949822621,8.199327261488445,-0.3958692773971127,0.5974025974025974,0.7815420560747663
0x5772e5982a6067830f43cbcddb9d1bb1cbc81657,satellite,1,pos_skew,0.0012738334185263232,127.38334185263233,2.409499366451356,5.440448877155623,-0.22991895474929172,0.43283582089552236,0.5885514018691589
0x597077efeb1bca71deaf556bac4d8e28a4595bef,core,1,pos_skew,0.005305428648589437,530.5428648589437,4.326860198200561,7.332719272747622,-0.26602048163077113,0.5425531914893617,0.8257009345794393
0x5a7581618829f377a16be2338eabdd03fece0eaf,core,2,high_wr_erratic_pos_skew,0.008500181277163978,850.0181277163979,5.708803700982426,9.294591086343306,-0.13608719892511095,0.7674418604651163,0.783411214953271
0x5e0c4ce4d138c75f649c07e1a49986149f0fc404,core,1,pos_skew,0.00043692486255452877,43.69248625545288,3.5693965019569003,6.579286718381261,-0.06598153152482888,0.6,0.7668224299065421
0x5e196385ab94dd1889cb7f521ff74053ee423cf8,core,2,high_wr_erratic_pos_skew,0.01734730872890608,1734.730872890608,4.766117481957614,6.789513293054656,-0.23568088508770985,0.6181818181818182,0.7878504672897197
0x5e53ce97fcd3abe46f1ab45abb3e9a9c5e19f193,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.4987792090448724,4.845860722887626,-0.3568261800506159,0.5,0.525
0x6049ddfd35e4d9098a6367e36023f2a36792b642,satellite,1,pos_skew,0.011747584115662695,1174.7584115662694,4.310452065943132,1.1893999732301517,-0.49517658029970857,0.46629213483146065,0.5210280373831776
0x66e541024ca4c50b8f6c0934b8947c487d211661,core,2,high_wr_erratic_pos_skew,0.0014286254672529494,142.86254672529495,2.855360919529593,5.628684725462378,-0.3594513004242369,0.6104651162790697,0.6343457943925235
0x6979dde2781dc4ec843641b10b2a2f2e0f4bda62,core,1,pos_skew,7.343396164953962e-05,7.343396164953962,3.158765809397913,6.468146438797797,-0.4057118896974424,0.5333333333333333,0.7224299065420561
0x697c8c14cc04181b26d227c2e97241e3b1e61207,core,1,pos_skew,0.005305428648589437,530.5428648589437,4.3132576313955475,8.148463871211952,-0.28322421598645536,0.4918032786885246,0.7373831775700934
0x703c65097b0caeeb6742bebd12b04b337d931b94,core,2,high_wr_erratic_pos_skew,0.035908078175735963,3590.8078175735964,7.658027894409608,11.240257865428454,-0.046879003314720065,0.6428571428571429,0.7717289719626168
0x71195903d21fc9c6c045e83c40b38f6cd049b388,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.139377262575136,3.3257416817024787,-0.43715201160885614,0.4438202247191011,0.4803738317757009
0x71f060a388589f2917df5e6b79a1e43baad1b611,satellite,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,2.3176606360023224,7.5731669253735765,-0.4938171839701414,0.48314606741573035,0.6011682242990654
0x724691a0fd2d1ac28a556c97f0a2f5af21ca4ad2,core,1,pos_skew,0.00010490565949934233,10.490565949934233,2.6160853688312864,3.4606781860479807,-0.2626564403750986,0.5416666666666666,0.6373831775700934
0x72cb918356c4f6d3f1b2e532928110ba6995f139,satellite,0,high_vol_pos_skew,0.00011765345031778951,11.765345031778951,1.8168016602505306,5.0927142756802795,-0.46473834164544287,0.5174418604651163,0.5336448598130841
0x74dffdad17f5343419d606985908c67d2988f87c,satellite,1,pos_skew,0.0012738334185263232,127.38334185263233,2.1148293499160693,4.296788278290964,-0.10192725843680263,0.524390243902439,0.5878504672897197
0x7786498ffb58bedc6c392a4a40789be5c2da240d,core,1,pos_skew,0.008048571278974737,804.8571278974737,6.907162783311936,11.958788601202652,-0.042368381414488086,0.6491228070175439,0.8011682242990654
0x77c1dca853d201165f6d8bbc66c7758bf620cff2,satellite,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,1.7095033393058765,24.251391465393727,-0.4651940088488831,0.5088757396449705,0.5969626168224299
0x77d4aa158439c01cac7d726d1260ec627900ba35,satellite,1,pos_skew,1.763149419205446e-05,1.763149419205446,1.6800243870227607,2.9351196114309728,-0.36440650560148535,0.5,0.41051401869158877
0x7a5a42bd6b1fd13368732be8a7b63e06064e0394,satellite,1,pos_skew,0.002599660037808824,259.9660037808824,1.3870680678959941,1.9844588513403414,-0.3531900940877487,0.5465116279069767,0.37149532710280375
0x7e09dfbba23d078e16f038b1ed4c558185c4be1e,core,1,pos_skew,0.005648852704938799,564.88527049388,4.4348016128815315,13.221625286861386,-0.2805764151696739,0.43023255813953487,0.652803738317757
