trader,tier,cluster,cluster_label,weight,dollar_allocation,sharpe,sortino,max_drawdown,win_rate,composite_score
0x7ea852a2d9e31f41ff945908fd0bc02df969bcb1,core,1,pos_skew,7.343396164953962e-05,7.343396164953962,3.6855948893796957,6.950631617822846,-0.18039232877533493,0.527027027027027,0.7228971962616824
0x7fdf3e814f84e69831111f1cfefeb0936f81bb63,satellite,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,1.6331846359616449,5.6664456601530775,-0.15090921916445144,0.3651685393258427,0.4908878504672897
0x84282a0d37c4ba71309071575d55f2bafc779c82,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.8118246659582624,8.700492757652146,-0.48345342486417686,0.5463917525773195,0.72803738317757
0x856c35038594767646266bc7fd68dc26480e910d,satellite,1,pos_skew,5.140377315467774e-05,5.140377315467774,1.8641817031049044,3.0423501939085327,-0.40575598202355817,0.5174418604651163,0.4114485981308411
0x87e8b39e166388f9fe6e57c291afc441c9e3a515,core,1,pos_skew,0.0037138000540126053,371.3800054012605,5.336672427558167,10.801647437357655,-0.2330039413698841,0.55,0.8509345794392523
0x890ee2210dc42e041dac383ec776be6d31c9fdce,core,1,pos_skew,0.005305428648589437,530.5428648589437,5.760946147169832,20.289052044595863,-0.10016410436014131,0.3974358974358974,0.8404205607476636
0x8ec2a23e27b723b02a8643669c97185810d17a68,satellite,1,pos_skew,8.639432154106684e-06,0.8639432154106684,2.1409870843367536,4.5069182684738145,-0.33073630112327246,0.5116279069767442,0.46518691588785044
0x8f844d3c0c06526387fa01d165fba8c3984efdac,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.3162428966839226,3.529029771835067,-0.3887848418041263,0.5466666666666666,0.5785046728971963
0x971fc0c9becffd708c52a195b8a87c27359e77fa,core,1,pos_skew,0.011861622758277603,1186.1622758277604,3.9790228279834916,8.391238770621916,-0.0331293638826859,0.6416184971098265,0.8542056074766355
0x9803e982c4eb6d9b9e416966814e7f9fa4363bce,core,1,pos_skew,0.0008916833929684261,89.16833929684262,4.219512294359854,8.60413259121667,-0.09742838741179063,0.546875,0.780607476635514
0x988caf2d1aa1ffc52c666f67d9a3e13a72ba6e04,core,1,pos_skew,0.00010490565949934233,10.490565949934233,3.0799740012908776,8.640858412055085,-0.17817362520861732,0.5204081632653061,0.7434579439252337
0x98d5c0b380e528ae8f1d5d75d0734622d9a2e930,satellite,1,pos_skew,8.639432154106684e-06,0.8639432154106684,1.3637309985895345,2.732329510559715,-0.4212845274370806,0.48314606741573035,0.4105140186915887
0x9b5b1931fa5838a891973f9877c7648c93ee80cc,satellite,0,high_vol_pos_skew,0.0007000264789539452,70.00264789539452,1.7936468444348732,7.096429705064944,-0.22046156587406676,0.5224719101123596,0.622196261682243
0x9bc5cf674521a6e67f512ec1f46042d99f98e267,satellite,2,high_wr_erratic_pos_skew,1.1399326372259755e-06,0.11399326372259755,1.739784061892496,3.339867832515394,-0.06582883787506075,0.4649122807017544,0.4593457943925234
0xa1b6d8efbcb2fb750a84dbc05649fa4968034f04,satellite,2,high_wr_erratic_pos_skew,0.028016535172682638,2801.653517268264,3.2342587341011138,3.071427721249334,-0.17729032932592742,0.7359550561797753,0.564018691588785
0xa24c5ca26c41cc52aeac1d6886d37f6dd5d6949f,core,2,high_wr_erratic_pos_skew,0.012143116110234255,1214.3116110234255,3.571765096260948,6.588550918838038,-0.15771978833887024,0.6031746031746031,0.6728971962616823
0xa38157f31371eec73fd878097c249f16472b066c,core,3,high_vol_trend_low_wr_stable_pos_skew,0.01734730872890608,1734.730872890608,2.97624175121881,51.27656874369977,-0.06650287955615652,0.3695652173913043,0.8320093457943926
0xa415c4ded17cac76a1d81a54d9f4aeb48ffd4dd0,core,1,pos_skew,0.03706787845503852,3706.7878455038517,4.801019874910691,10.319310260824285,-0.008200767416375723,0.6744186046511628,0.9329439252336449
0xa4def896580eb78603cb59167c87928cb52e657b,core,2,high_wr_erratic_pos_skew,0.012143116110234255,1214.3116110234255,2.5692875145708407,10.004613608062137,-0.2212929413878179,0.6595744680851063,0.6359813084112149
0xa5367338a7ed2e1387f762aa0fac9275b917690d,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.7532271642256227,4.817915273671168,-0.19367581649586235,0.4883720930232558,0.6364485981308412
0xa7bb99a56c80276c95cbd231cc1f222c465755f9,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,1.9458262524706729,2.31114372767245,-0.23204228850612219,0.550561797752809,0.4488317757009346
0xa88cd544cf98db0859ecd4bc9d5d997ac8185d6f,satellite,1,pos_skew,0.00014986522785620334,14.986522785620334,1.9969503515838516,3.6106457038618336,-0.2859521023925373,0.49122807017543857,0.447196261682243
0xab625f3216f1c209a1c069b29491c3009f258292,satellite,0,high_vol_pos_skew,0.00011765345031778951,11.765345031778951,1.6674012450657336,5.324928363793448,-0.3800107122362724,0.47752808988764045,0.52196261682243
0xac7476e14f768e3e67c195e79c2490dd20c70127,satellite,1,pos_skew,0.00021409318265171905,21.409318265171905,2.0657229249400366,3.0339790298329494,-0.21240884425779025,0.5406976744186046,0.530841121495327
0xb141e5281265988bc271244c29fe9b44c3f780e6,core,2,high_wr_erratic_pos_skew,0.01734730872890608,1734.730872890608,3.404267902368964,8.081144741020958,-0.08656191849766624,0.5449438202247191,0.6469626168224298
0xb294909b2b1da1fe6ccc963dc673bba9f41ccb99,core,1,pos_skew,0.05305428648589437,5305.428648589437,3.190323754921219,3.9977066418114595,-0.005798141075634242,0.6388888888888888,0.6850467289719626
0xb3162a3c788399d9ec236c67a5af083dd78c8022,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.3391278115398326,4.953560709123199,-0.15754506321130715,0.5290697674418605,0.6025700934579439
0xb49dd0f80e827d59027dae0da689adea7890c2ca,satellite,1,pos_skew,5.140377315467774e-05,5.140377315467774,2.0776439402242475,3.38577170688096,-0.21895516612792368,0.5393258426966292,0.45373831775700935
0xb4ab53a1392816ac685be2f60d6e807dea91d207,satellite,1,pos_skew,0.0006241783750778983,62.41783750778983,1.763637486610147,2.572535073518965,-0.20526369920002963,0.5605095541401274,0.45700934579439245
0xb4d96c7387a45fa2cb170fa1436a86640ab00eb1,satellite,0,high_vol_pos_skew,1.9774015394910875e-05,1.9774015394910875,1.8404207245101412,5.0538872322798145,-0.13039320747190578,0.4591194968553459,0.444392523364486
0xb58216005588bc45bd342a2525d52e05c69d13ac,core,1,pos_skew,0.012590970691075372,1259.0970691075372,6.6633904810669105,21.619571457882742,-0.00950976813592465,0.43636363636363634,0.8296728971962616
0xb743650b4f77bc022e0f5cd7dd7b742d791c521c,satellite,1,pos_skew,6.204447326207274e-05,6.204447326207274,2.1008615108409394,5.06560569933282,-0.07867915111558213,0.55,0.6182242990654206
0xb854f7f40f0f3e1801fb6d8828b6f6dd97ebf33b,satellite,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,2.2181194289284907,3.5960351045384975,-0.25626545116203553,0.398876404494382,0.45046728971962613
0xb8c104b71db6b86e581c0f65fd80672e3e653b20,satellite,1,pos_skew,0.0008916833929684261,89.16833929684262,2.264134228576466,3.8364861352156256,-0.2603930152565135,0.47540983606557374,0.40093457943925237
0xba939edf38c0ae0cc689c98b492e0535f43e4550,satellite,1,pos_skew,0.0003058474037881701,30.58474037881701,1.6678671621947603,1.7601203449289506,-0.1930260269711719,0.5433526011560693,0.36635514018691584
0xbb475febf78b528f4f0d4ae1a12541406565199c,satellite,1,pos_skew,0.0037138000540126053,371.3800054012605,2.324718573635042,4.577406786935097,-0.34169663132420564,0.5290697674418605,0.4651869158878505
0xbcf828248672d3cdd7e8e375388f05c6be0ae47c,satellite,1,pos_skew,0.0018197620264661762,181.97620264661762,2.3793985673076072,3.97412120300431,-0.1631900715118322,0.35294117647058826,0.5577102803738319
0xbd03ac5d302b76deb5820117ebfbb1600c718a47,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.4663124441270967,6.3156691119907284,-0.20201986810475128,0.6164383561643836,0.7228971962616823
0xbde7d5dc6eeae1b0cac8d10edb030b2a274fa3dc,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.808998215574381,4.3307172994870635,-0.45426250321529976,0.39090909090909093,0.5432242990654206
0xc1fd39727cd10fe97ccac228888f025309560a93,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.4461183560231636,3.2044258075946863,-0.4963462580741615,0.5057471264367817,0.4768691588785046
0xc2d25de009756d3e2ff8a69fd68a02dd7679a8a2,satellite,2,high_wr_erratic_pos_skew,0.01734730872890608,1734.730872890608,1.8927752562958593,2.2575306749151736,-0.3150208238888533,0.5955056179775281,0.413785046728972
0xc3fee428d420118633661b813f01e32ba165a9ff,satellite,1,pos_skew,0.0003058474037881701,30.58474037881701,2.2643463337011402,2.849771772516168,-0.4400863845446098,0.45517241379310347,0.42990654205607476
0xcd6cd380329759474d36c2fbc7b9a13177f38bd9,satellite,1,pos_skew,5.140377315467774e-05,5.140377315467774,2.104033754806002,4.663743271483922,-0.48674761113969195,0.5581395348837209,0.544626168224299
0xd09fa948296e54d1ab73a0497c16403a08a84732,core,1,pos_skew,0.005305428648589437,530.5428648589437,4.011029831842877,15.71489215537579,-0.27062090758389945,0.46835443037974683,0.8268691588785049
0xd68ea1233b1256ba9dd6a28395c00368273d3366,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.1166905855180618,3.268978770216044,-0.27206499775622733,0.5535714285714286,0.372196261682243
0xd7906ff6eec3c00a66e04b17271d59e0cf31662c,satellite,1,pos_skew,1.763149419205446e-05,1.763149419205446,2.059705140264558,3.754949088689686,-0.4088711589199965,0.5058139534883721,0.386214953271028
0xd7dee6aa08a0abf95e8631645e1cb6bb923934ed,core,1,pos_skew,0.008340900643697486,834.0900643697486,6.1974341005556886,12.16911738684635,-0.043824533832447554,0.47619047619047616,0.8266355140186916
0xd96a3304ea0fb4b6bee6ad555e874802dcd1ddcc,core,2,high_wr_erratic_pos_skew,0.01734730872890608,1734.730872890608,5.34003916483165,12.302143969572231,-0.24770302156533835,0.6233766233766234,0.875
0xdb7cc6edcad37adbe3149948b17bf4b492a16a38,satellite,0,high_vol_pos_skew,0.00016807635759684216,16.807635759684217,1.8665395060272485,5.781943564153279,-0.33334102731036763,0.5232558139534884,0.5411214953271027
0xdc0ff96c1ddbad424478ef10a4c71cd64c76e688,satellite,2,high_wr_erratic_pos_skew,0.00016807635759684216,16.807635759684217,2.209418494026244,3.392615529285329,-0.19272750804199928,0.6271186440677966,0.5102803738317757
0xdeb2bc7fb294b11152ee88165079485e27efb8ff,satellite,1,pos_skew,7.343396164953962e-05,7.343396164953962,1.722406909238867,2.877744335779071,-0.1535044515006406,0.5308641975308642,0.3766355140186916
0xe225cc851fe119e684a28d82a06cc4bb7a2c7c59,satellite,1,pos_skew,0.00021409318265171905,21.409318265171905,2.354305927899476,4.223048209281217,-0.14892615487391944,0.5228758169934641,0.4990654205607477
0xe377e2f11c745c294ad65686635217ec765059f2,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.7166818261783576,3.641207433360953,-0.06395543926436331,0.5241935483870968,0.5046728971962617
0xe3b3482482899b4890ec5a2093cba2a558d0c14f,satellite,2,high_wr_erratic_pos_skew,0.004165088825810349,416.50888258103487,3.265416148750627,6.792119128868439,-0.476522086933249,0.6067415730337079,0.5922897196261683
0xe65c360b28bd3da42d9a07d97f500d8d480e8428,satellite,1,pos_skew,0.0003058474037881701,30.58474037881701,2.6286416938717085,3.6266104299289927,-0.17872087425231536,0.4805194805194805,0.5
0xe67f141977da22e5c34d15c19b35f180a1532715,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,2.2280414013384813,3.116824058320829,-0.3905871466059824,0.5786516853932584,0.5268691588785046
0xe8681168f59af16c60c805dab7842eb75f127879,satellite,2,high_wr_erratic_pos_skew,0.008500181277163978,850.0181277163979,2.5796868351238156,1.7889531559278162,-0.3856807841208609,0.7209302325581395,0.5672897196261683
0xe9873814c821a97f5bfc7e504a162f51c20e8f56,satellite,0,high_vol_pos_skew,0.00016807635759684216,16.807635759684217,1.3548494429847944,2.0783594562692667,-0.26525303407883066,0.4011627906976744,0.36612149532710275
0xeac842b2214cfece3f0d288293da19f408d91ede,core,2,high_wr_erratic_pos_skew,0.01734730872890608,1734.730872890608,5.390868319622149,7.8502787112271735,-0.09051086254504148,0.68,0.802803738317757
0xeeaf4055e581dae6a4eaea0a66181ecb207787f1,core,1,pos_skew,0.002599660037808824,259.9660037808824,3.726051040411982,6.5607483187949684,-0.19975925234600936,0.5416666666666666,0.7843457943925234
0xf39bb94b221eb648edd35ae5c4a5cf7cc0f761fa,core,0,high_vol_pos_skew,0.008500181277163978,850.0181277163979,3.094407334845406,17.365828932710684,-0.2774103075407031,0.47619047619047616,0.7724299065420561
0xf53cab0c6f25f48f985d1e2c40e03fc7c1963364,core,2,high_wr_erratic_pos_skew,0.004165088825810349,416.50888258103487,3.6543782858218976,10.964024317261842,-0.255226196119337,0.5232558139534884,0.6932242990654205
0xf5a523b171032c060d49c39fbf2e9bec473e1286,core,1,pos_skew,0.005305428648589437,530.5428648589437,3.2287668447854942,4.167760043403693,-0.1864610108587146,0.4375,0.7317757009345794
0xf69f85924704c4ddfbdedd5150c176f576011bfa,core,1,pos_skew,0.005305428648589437,530.5428648589437,4.164926794542353,7.03586634034845,-0.13381675739425783,0.47761194029850745,0.7147196261682244
0xf6a948c516b3c9cb057d1c7c3894714562535e44,core,1,pos_skew,0.0006241783750778983,62.41783750778983,6.365236682636971,14.364518972480024,-0.13304436920972249,0.5862068965517241,0.7745327102803738
0xf6b534d0500813a37ec32494321a37c46268a98b,satellite,1,pos_skew,0.0018197620264661762,181.97620264661762,2.5286731820560364,5.446160967798788,-0.16442150899385535,0.50920245398773,0.47990654205607475
0xf83858e57d9f804f5ca1603bce82558119aeac7b,satellite,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,2.1583892110671243,7.033163004064991,-0.34320959851744476,0.5722543352601156,0.5922897196261682
0xf83e8bd8dff2f1157d83ba11e698263411f3dbea,satellite,1,pos_skew,0.0006241783750778983,62.41783750778983,2.372820700176796,3.534327633269326,-0.41856842422116264,0.5465116279069767,0.4532710280373832
0xf83ff544ed6f00fe7a74782aee3fd9ea54d96728,satellite,1,pos_skew,0.005305428648589437,530.5428648589437,1.8234352236991296,2.555846410030558,-0.39685220841473434,0.5224719101123596,0.41869158878504675
0xf970f3cc94919eeab9078899cf4e0c808ae1dc06,core,1,pos_skew,0.005305428648589437,530.5428648589437,8.460463876196657,26.88846772706324,-0.0725724371660513,0.4772727272727273,0.7502336448598131
0xf9de4e7c610b325781388dcbc39107b09c05dcbd,core,1,pos_skew,3.598264120827441e-05,3.5982641208274413,2.9238672307651115,8.484281477630207,-0.3614129569599839,0.4941860465116279,0.7053738317757009
0xfc7a1c51e26efc6a3c8245cac5a29bce4d7a25aa,core,1,pos_skew,1.763149419205446e-05,1.763149419205446,2.9533945913128026,5.781155265631213,-0.49808638653742393,0.5684210526315789,0.7016355140186916
0xfceb9b27ca0fdd239e36ffa5cbbaf51725f0de87,core,1,pos_skew,2.518784884579209e-05,2.5187848845792087,2.461858270888019,4.705247391804504,-0.08879902495269058,0.5657894736842105,0.685981308411215
0xfe8fd7c18c9209aba3d3e0c0584accfb5c22900d,core,1,pos_skew,0.0018197620264661762,181.97620264661762,5.159087891294245,10.374814930313873,-0.22831229891217325,0.35714285714285715,0.7130841121495328
0xfed459402e31f2e16260f2d89cd8e654498d35f1,satellite,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,1.8208005154295055,5.613284770639547,-0.37090156114113143,0.5,0.6315420560747663
0xff14b7d0c7b16a425d07c7ef9cedcb8c9db8f305,core,0,high_vol_pos_skew,0.01734730872890608,1734.730872890608,2.07849649801899,28.479688960862532,-0.44781025183538475,0.575,0.7955607476635514
